Total Unique States:1732
Total Unique Obs-comm 조합:1692
Total Unique Obs:121
Total Unique Comm:1613
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |          1. -0. -1. -0.  1.  1. -1. -0.  1. -1.  1. -1. -1.  1.]         |
| 955  |   1    | [ 1. -1.  0. -1. -0.  1. -1. -0.  1. -1. -1. -1.  1.  0. -1. -0.  0. -1. |
|      |        |          1. -1. -1.  0.  0.  1. -1. -0.  1. -1.  1. -1. -1.  1.]         |
| 956  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -0.  1. -1. -1. -1.  1.  0. -1.  0.  1. -1. |
|      |        |          1. -0. -1.  0.  1.  1. -1.  0.  1. -1.  1. -1. -1.  1.]         |
| 957  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  0.  0.  1. -1.  1.  1. -1.  1. -1. -1.  1.]         |
| 958  |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  0.  0.  1. -1.  1.  1. -1.  1. -0. -0.  1.]         |
| 959  |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  0. -0.  1. -1.  1.  1. -1.  1. -0. -0.  0.]         |
| 960  |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1. -1.  1.  1. -1.  1. -0. -0.  1.]         |
| 961  |   2    | [ 1.  1. -1. -1. -1. -0. -1. -1. -0. -1.  1. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -1.  0. -1. -0. -1.  1.  1.  0. -1. -1.  1.  1.  1.]         |
| 962  |   1    | [-1. -1.  1. -1. -1. -1. -1.  0. -1. -1.  1. -1.  0. -1.  1. -1.  1. -1. |
|      |        |         -1.  1.  1. -1.  0. -1.  1.  0.  1. -1. -1.  1.  1.  1.]         |
| 963  |   0    | [-1. -0.  0. -0. -0.  1. -1. -0. -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. |
|      |        |         -1. -1. -0. -1.  1. -1.  0. -1.  0. -0. -1. -0. -0.  1.]         |
| 964  |   2    | [ 1.  1. -1. -1.  0. -1. -0.  0.  0. -1.  1.  0. -1.  1.  1.  1. -0.  1. |
|      |        |          1. -0.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -0. -1.]         |
| 965  |   2    | [ 1.  1. -1. -1. -0. -1. -1.  1.  0. -1.  1. -1. -1.  0.  1. -0.  1. -0. |
|      |        |          0. -1.  1. -1. -1.  0.  0.  1. -1. -1. -1.  1.  0.  0.]         |
| 966  |   1    | [-0. -0. -1. -1.  1. -1.  1.  1.  1. -0.  1. -1. -1. -1. -1. -1.  1. -1. |
|      |        |         -0.  1. -1. -1. -1. -1.  1.  1. -0.  0.  1.  1. -1. -0.]         |
| 967  |   1    | [-0.  0. -1. -1.  1. -0. -0.  1.  1. -1.  1. -1.  1. -1. -1. -1.  0. -1. |
|      |        |          1.  0. -1. -1. -1.  0.  1. -0.  1.  0.  1.  1. -1.  0.]         |
| 968  |   1    | [-0. -1.  0. -1.  1.  1. -1.  1.  1. -1.  0. -1.  1. -1. -1. -1.  1.  0. |
|      |        |          1.  1. -1. -0. -1. -0.  1. -0.  1. -0.  1.  1. -1. -1.]         |
| 969  |   1    | [ 0. -0. -1. -1.  0.  1. -1.  1.  1. -1. -0. -1.  1. -1. -0. -1.  0. -1. |
|      |        |          1. -1. -1. -1. -1.  1. -0. -1.  1.  0.  1. -0. -1.  1.]         |
| 970  |   1    | [ 0. -1.  1. -1.  0.  1. -1.  1.  1. -1. -0. -1.  1. -1. -1. -0.  1. -1. |
|      |        |          1.  0. -1. -0.  1.  1. -1. -1.  1. -0.  1.  1. -1.  0.]         |
| 971  |   1    | [ 1. -1.  0. -1.  0.  1. -1. -0.  1. -1. -1. -1.  1. -0. -1. -1.  0. -1. |
|      |        |          1. -0. -1.  0.  0.  1. -1. -0.  1. -0.  1.  1. -1.  0.]         |
| 972  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -0.  1. -1. -1. -1.  1.  0. -1. -0.  1. -1. |
|      |        |          1.  0. -1.  1.  1.  1. -1.  0.  1. -1.  1.  1. -1.  0.]         |
| 973  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1.  0. -1. -0.  0. -1. |
|      |        |          1. -0. -1.  1.  0.  1. -1.  0.  1. -1.  1.  1. -1.  0.]         |
| 974  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -0.  0. -1. |
|      |        |          1. -0. -1.  1.  1.  1. -1.  0.  1. -1.  1.  1. -1.  0.]         |
| 975  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  0. -1. |
|      |        |          0. -1. -1.  1.  0.  1. -1.  0.  1. -1.  1.  0. -1.  1.]         |
| 976  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  0. -1. |
|      |        |          0. -1. -1.  1.  0.  1. -1.  1.  1. -1.  1.  0. -1.  1.]         |
| 977  |   3    | [-1.  0. -1.  1.  1.  0.  0.  1.  0. -0.  1.  0. -1. -0.  1. -1. -1.  1. |
|      |        |          1.  1.  0. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.]         |
| 978  |   0    | [-1. -1.  1.  1.  1. -1.  0.  1.  1.  0.  0.  1. -0. -1.  1.  0.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1. -0. -0.  1. -1. -1. -1. -1.  1.]         |
| 979  |   1    | [-1. -1.  1. -0.  1. -1.  0.  1.  1. -1. -0.  1.  1. -1.  0. -1.  1.  1. |
|      |        |         -1.  1.  0. -1.  0. -1. -1.  1.  1. -1. -1. -1. -1.  1.]         |
| 980  |   0    | [-1. -1.  1.  0.  1.  0. -0.  1.  1. -1.  0.  1.  1. -0.  1. -1. -1.  0. |
|      |        |         -1.  1.  1. -1.  1. -1. -0.  0.  0. -1. -1. -1. -1.  1.]         |
| 981  |   1    | [-1.  0.  1.  0.  1.  0. -1.  0.  0. -1. -0.  1.  1. -1.  1. -1. -1.  0. |
|      |        |         -1.  1.  1. -1.  1. -1. -1. -0. -0. -1. -1. -1. -1.  0.]         |
| 982  |   1    | [-1.  1.  1. -1.  1. -0. -0. -0. -0. -1. -1.  1.  1. -0.  0.  0. -1.  1. |
|      |        |         -1.  1.  1. -1.  1. -1. -1. -1. -1.  0. -1. -0. -1. -1.]         |
| 983  |   2    | [ 0.  1. -0. -1.  1. -1. -0. -1. -0.  1. -1.  1. -1.  1.  1.  0. -1.  1. |
|      |        |         -0. -1.  1. -1.  0. -1. -1. -1. -1.  0. -1.  1.  0. -1.]         |
| 984  |   2    | [ 1. -0. -0. -1.  1. -1. -0. -1. -0.  1. -1. -0. -1. -0.  0.  1. -0.  1. |
|      |        |         -1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -0.  1.  1. -1.]         |
| 985  |   2    | [ 1. -1. -1. -0.  1. -1. -1. -1. -1.  1. -1.  1. -1. -1.  1.  1.  0.  1. |
|      |        |         -1.  0.  1.  0.  1. -0. -0. -1. -1. -1.  1.  1.  1. -0.]         |
| 986  |   3    | [ 0. -1. -1.  1.  1. -1. -0. -1. -1.  1. -1.  1. -1. -0.  1. -0. -1. -1. |
|      |        |         -1.  1.  0.  1.  1.  1. -1.  0. -1.  1.  1.  1.  1. -1.]         |
| 987  |   3    | [ 1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1. -1.  0.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  1. -1.  1. -1.  0.  1. -1.  0. -0.]         |
| 988  |   3    | [ 1. -1. -0.  0.  1. -1. -1.  0. -1.  1. -1.  1. -1.  1.  1. -1. -1. -0. |
|      |        |          1.  1. -1.  1.  0.  1. -1.  1. -0. -0.  0. -1. -0.  0.]         |
| 989  |   3    | [ 1. -1. -1.  1.  1. -1. -1.  0. -1. -0. -0.  1. -1.  1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  1. -0.  1. -0.  1. -1. -1. -0. -1.  0.  1.]         |
| 990  |   0    | [-1. -1.  1.  1.  0.  1. -1. -1.  0.  1. -1. -1. -1.  1. -0.  1.  1. -0. |
|      |        |         -1. -1. -1.  1.  1.  1.  1. -1.  1.  0.  1.  1. -0.  0.]         |
| 991  |   1    | [ 0. -1.  1. -1.  1.  1. -1. -1. -0. -0. -1.  1. -0.  1.  0. -0. -0. -1. |
|      |        |          1.  0. -1.  1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.]         |
| 992  |   1    | [ 0. -1.  1. -1.  1.  1. -1. -1.  1. -0. -1.  0. -1.  1. -1.  1.  1. -1. |
|      |        |         -0. -0. -1.  1.  1.  1. -1.  0.  1. -1.  1.  0. -1.  0.]         |
| 993  |   1    | [ 0. -1.  1. -1.  1.  1. -1. -0.  1. -0. -1. -0. -1.  1. -1.  1.  1. -1. |
|      |        |         -1. -1. -1.  1.  1.  1. -0.  0.  1. -1.  1.  0. -1.  0.]         |
| 994  |   1    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1. -0. -1.  0. -0.  1. -1.  0.  1. -1. |
|      |        |         -0. -1. -1.  1.  1.  1. -0.  0.  1. -1.  1.  0. -1.  0.]         |
| 995  |   1    | [ 0. -1.  1. -1.  1.  1. -1. -0.  1.  0. -1. -0. -0.  1. -1.  1.  1. -1. |
|      |        |         -1. -1. -1.  1.  1.  1.  0.  0.  1. -1.  1. -0. -1. -0.]         |
| 996  |   2    | [ 1.  0.  1. -0.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1. |
|      |        |          1. -1.  1.  1. -1.  1. -0.  0. -1. -1. -1.  1.  1.  0.]         |
| 997  |   3    | [ 1. -1.  1. -0.  1.  1.  1.  1.  0. -1.  0.  1. -1. -1.  0.  0. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1.  1.  1. -1. -0. -1. -1. -1. -1.]         |
| 998  |   3    | [ 0.  0. -0.  1.  1.  0.  1.  1.  1.  1.  1. -1. -1. -1.  1.  0. -1. -1. |
|      |        |          1.  0. -0.  1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.]         |
| 999  |   3    | [-0.  1. -1.  1.  1.  1. -0.  1.  1.  1.  1. -1. -1. -1.  1.  1. -1. -0. |
|      |        |          1. -0.  0. -0. -1.  1. -1.  0.  1.  0. -1. -1. -1.  1.]         |
| 1000 |   0    | [-1.  1. -0. -0.  1.  0.  0.  1.  0.  1.  1. -1. -1. -1.  1. -1.  0.  1. |
|      |        |          1. -0. -1. -1.  1.  0.  1. -1.  1.  1.  1.  0. -1.  1.]         |
| 1001 |   1    | [-1.  0. -1. -1.  1.  0. -0.  1.  0. -0. -1.  0.  1. -1.  1. -1. -0.  1. |
|      |        |          1. -0. -1. -1. -1.  0.  0. -1.  1.  0.  1. -1. -1.  1.]         |
| 1002 |   1    | [-0. -1. -0. -1.  1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -0.  1.  1.  0. |
|      |        |          1. -0. -1. -1. -0.  1.  0. -1.  1.  0.  1. -1. -1.  0.]         |
| 1003 |   1    | [ 1. -1. -0. -1.  0.  1. -1.  1.  1. -1. -1. -1.  1. -0. -0.  1.  1. -1. |
|      |        |          1. -1. -1. -1.  0.  1. -0. -1.  1.  0.  1. -1. -1.  0.]         |
| 1004 |   1    | [ 1. -1.  1. -1. -0.  1. -1.  1.  1. -1. -1. -1.  1. -0. -0.  1.  1. -1. |
|      |        |          1. -1. -1. -1.  1.  1. -1. -0.  1. -0.  1. -1. -1. -0.]         |
| 1005 |   1    | [ 1. -1.  1. -1. -0.  1. -1.  0.  1. -1. -1. -1.  1.  0. -1.  1.  1. -1. |
|      |        |          1. -1. -1. -0.  1.  1. -1. -0.  1. -0.  1. -0. -1. -0.]         |
| 1006 |   1    | [ 1. -1.  1. -1. -0.  1. -1. -0.  1. -1. -1. -0.  1.  1. -0.  1.  1. -1. |
|      |        |          1. -1. -1. -0.  1.  1. -1.  1.  1. -0.  1. -1. -1. -0.]         |
| 1007 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -0.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  0.  1.  1. -1.  1.  1. -1.  1. -1. -1. -0.]         |
| 1008 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  0.  1.  1. -1.  1.  1. -1.  1. -1. -1. -0.]         |
| 1009 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1.  0.  1.  1. -0.  1.  1. -1. |
|      |        |          0. -1. -0.  0.  1.  1. -1.  1.  1. -1.  1. -1. -1. -1.]         |
| 1010 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -0.  1.  1. -1. |
|      |        |          0. -1. -1.  0.  1.  1. -1.  1.  1. -0.  1. -1. -0. -0.]         |
| 1011 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0.  0.  1.  1. -0.  1.  1. -1. |
|      |        |          0. -1. -0.  0.  1.  1. -1.  1.  1. -0.  1. -1. -0. -0.]         |
| 1012 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0.  0.  1.  1. -0.  1.  1. -1. |
|      |        |          0. -1. -0.  0.  1.  1. -1.  1.  1. -0.  1. -1. -0. -1.]         |
| 1013 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0.  0.  1.  1.  0.  1.  1. -1. |
|      |        |          0. -1. -0.  0.  1.  1. -1.  1.  1. -0.  0. -1. -0. -1.]         |
| 1014 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0.  0.  1.  1.  0.  1.  1. -1. |
|      |        |          0. -1. -1.  0.  1.  1. -1.  1.  1.  0.  1. -1. -0. -0.]         |
| 1015 |   3    | [ 1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1. -0.  1. -0.  1. |
|      |        |          1.  1.  0.  1. -1.  1. -1.  1. -1.  1. -0. -1.  1.  1.]         |
| 1016 |   3    | [ 0. -0.  1.  1.  1.  1.  1.  1. -1.  0. -1.  1. -1. -1.  1.  0. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1. -0.  1. -1. -0. -1. -1.  0.  0.]         |
| 1017 |   3    | [-1. -1.  1.  1.  1.  1. -0.  1. -1.  0.  0.  1. -1.  1.  1. -0. -1.  1. |
|      |        |          1.  1.  1. -0. -0.  1. -1.  0. -1. -1. -1. -1. -0.  1.]         |
| 1018 |   0    | [-1. -1.  1.  1.  1.  1. -1.  1.  0.  0. -0.  0. -1.  0.  1.  1.  1.  1. |
|      |        |         -0.  1. -0. -1.  1.  0. -0. -1.  1. -1. -1. -1. -0.  1.]         |
| 1019 |   1    | [-1. -1.  1.  1.  1.  0. -1.  1.  1. -1. -0.  1.  1. -1.  1.  0.  0.  0. |
|      |        |         -1.  1.  1. -1.  1.  0. -1.  1.  0. -1. -1. -1. -1.  1.]         |
| 1020 |   1    | [-0.  1.  1. -1.  1. -1. -1. -0.  0. -1. -1.  1.  1. -1.  1.  0. -1.  0. |
|      |        |         -1.  1.  1. -1. -1. -0. -1. -1.  0. -1. -1.  0. -1. -1.]         |
| 1021 |   1    | [ 0.  1.  1. -1.  0. -1. -1. -1.  1. -1. -0.  1.  1. -1. -0.  1. -0.  0. |
|      |        |         -1.  1.  1. -1. -0. -0. -1. -1. -0. -0. -1.  1. -1. -1.]         |
| 1022 |   2    | [ 1.  1. -1. -1.  0. -1. -0. -1.  1. -1. -1.  0. -0.  0. -1.  1. -0.  1. |
|      |        |         -1.  0.  1. -1. -1. -1. -1. -1. -1.  0. -1.  1.  1. -1.]         |
| 1023 |   1    | [-1. -1. -0. -1.  1. -1.  1.  1. -0.  1.  1. -1.  0. -1.  0. -0.  1.  1. |
|      |        |         -1.  1.  0. -1.  1. -1.  1. -1.  1. -0.  1.  0. -1. -1.]         |
| 1024 |   1    | [-1. -1. -1. -1.  1.  0. -0.  1. -1.  1. -1. -0.  1. -1. -0.  0. -1.  1. |
|      |        |          1. -0. -0. -1.  0. -0.  1. -1.  1.  0.  1. -1. -1. -1.]         |
| 1025 |   1    | [ 0. -1. -0. -1.  1.  1. -1.  1. -0.  0. -1.  0.  1. -1. -1. -0. -0.  0. |
|      |        |          1.  0.  0. -0. -0.  0.  0. -1.  1. -1.  1. -1. -1. -1.]         |
| 1026 |   1    | [ 1. -1.  0. -1.  1.  1. -1.  1.  1. -1. -1.  0.  1. -1. -1. -1. -1.  0. |
|      |        |          1.  0.  1. -0. -0.  0. -1. -0.  1. -1.  1. -1. -1. -1.]         |
| 1027 |   1    | [ 1. -1.  1. -1.  0.  1. -1.  0.  1. -0. -1. -0.  1. -1. -1. -1. -1. -0. |
|      |        |          1.  0.  1. -0.  1.  0. -1. -0.  1. -1.  1. -1. -1. -1.]         |
| 1028 |   1    | [ 1. -1.  1. -1. -0.  1. -1. -0.  1. -1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1.  0.  1.  0.  1.  0. -1.  0.  1. -1.  1. -1. -1. -1.]         |
| 1029 |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -0.  1. -0.  1.  1. -1.  0.  1. -1.  1. -1. -1. -0.]         |
| 1030 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  0. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -0.  1.  1. -1.  0.  1. -1.  1. -1. -0. -1.]         |
| 1031 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  0. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -0.  1.  1. -1.  0.  1. -0.  1. -1. -0. -1.]         |
| 1032 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |          0. -1.  1. -0.  1.  1. -1.  0.  1. -0.  1. -1. -0. -0.]         |
| 1033 |   3    | [ 0. -1.  1.  1.  1.  0.  1.  1. -0.  1. -1.  1. -1. -0.  1.  1. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1. -0.  1. -1.  1. -1. -1. -0. -0.]         |
| 1034 |   0    | [-1. -1.  1.  1.  1. -0.  0.  1.  1.  1. -0.  0. -1.  1.  1.  1. -1.  1. |
|      |        |          1.  0.  0.  0. -0.  1.  0. -1.  1. -0. -1. -1. -0.  0.]         |
| 1035 |   3    | [-1. -0.  1.  1.  1.  0.  0.  1.  0.  0.  1.  1.  0.  0.  1.  0. -1.  1. |
|      |        |          1.  1.  1. -0.  0.  1. -1.  1. -0. -1. -1. -1. -1.  1.]         |
| 1036 |   0    | [-1. -1.  1.  1.  1.  1. -0.  1.  1.  1.  1.  0.  0. -1.  1.  1. -1.  1. |
|      |        |         -1.  1.  1. -1.  1.  1. -0. -1.  1. -1. -1. -1. -1.  1.]         |
| 1037 |   1    | [-1.  0.  1. -0.  1. -1. -0.  1.  0. -0. -0.  1.  1. -1.  1.  0. -1.  1. |
|      |        |         -1.  1.  1. -1.  0.  0. -1. -1.  0. -1. -1. -1. -1. -0.]         |
| 1038 |   1    | [-1.  1.  1. -1.  1. -1. -0. -0. -0. -0. -1.  1.  1. -0.  1.  0. -1.  1. |
|      |        |         -1.  0.  1. -1.  1. -1. -1. -1. -1.  0. -1.  0. -1. -1.]         |
| 1039 |   2    | [ 1.  1. -0. -1.  1. -1. -0. -1. -1.  1. -1.  0. -1.  1.  1.  1. -1.  1. |
|      |        |          0. -1.  1. -1.  0. -0. -1. -1. -1. -1. -1.  1.  1. -1.]         |
| 1040 |   2    | [ 1. -0. -1. -0.  1. -1. -0. -1. -1.  1. -1. -0. -1. -1.  1.  1.  0.  1. |
|      |        |         -1. -1.  1. -0.  1. -0. -1. -1. -1. -1.  0.  1.  1.  0.]         |
| 1041 |   2    | [ 1. -1. -1. -0.  1. -1. -1. -1. -1.  1. -1.  0. -1. -1.  1.  1.  0.  1. |
|      |        |         -1. -0.  1.  1.  1.  0. -0. -1. -1. -1.  1.  1.  1.  1.]         |
| 1042 |   3    | [ 0. -1. -1.  1.  1. -1. -0. -1. -1.  1. -1.  1. -0. -1.  1. -0. -1. -1. |
|      |        |         -0.  1.  0.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.]         |
| 1043 |   3    | [-0. -1. -1.  1.  0. -1.  0. -1. -1.  1. -1. -1.  1.  0. -1. -0. -1. -1. |
|      |        |          0. -1. -0.  1.  0.  1. -1. -0.  1.  1.  1.  0.  0. -0.]         |
| 1044 |   3    | [ 1. -1. -1. -1.  1. -1. -0. -0. -1.  1. -1. -1. -0. -0. -0. -1. -1. -1. |
|      |        |          1. -1. -1.  1. -0.  1. -1.  0.  1.  1.  1. -0. -0. -0.]         |
| 1045 |   3    | [ 1. -1. -0. -1.  1. -0. -1. -1. -1.  1. -1. -1. -1.  0. -0. -1. -1. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  0.  0. -1.  1. -0. -0.  0.]         |
| 1046 |   3    | [ 1. -1.  1. -1.  1.  0. -1. -1.  0.  1. -1. -1. -1.  1. -0. -1. -1. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  0.  1. -1.  1. -0. -0.  0.]         |
| 1047 |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1.  0.  1. -1. -1. -1.  1. -1. -1. -1. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -1.  0.  1.]         |
| 1048 |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -0.  0.]         |
| 1049 |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -0. -0.  0.]         |
| 1050 |   0    | [-1.  1.  1.  1.  0.  0.  1.  1.  1.  1.  0. -0. -0.  0. -0.  1. -1.  1. |
|      |        |          0.  0. -1.  0.  1. -1.  1. -1. -1. -0.  1.  1. -1.  1.]         |
| 1051 |   0    | [-1.  1. -0.  1. -1. -0.  1.  0.  1.  1. -0. -1.  1.  0. -1.  0. -1.  1. |
|      |        |          0. -0. -1.  1.  1. -1.  1. -1. -1. -1.  1.  1. -1.  1.]         |
| 1052 |   0    | [-1.  1. -1.  1. -1. -1.  1.  0.  1.  1. -0. -1.  1.  1. -1. -0. -1.  1. |
|      |        |          0. -0. -1.  1.  1. -1.  1. -1. -0. -1.  1.  1. -1.  1.]         |
| 1053 |   0    | [-1.  1. -1.  0. -1. -1.  1.  0.  1.  1. -0. -1.  1.  0. -1. -1. -1.  1. |
|      |        |          1.  0. -1.  1.  0. -1.  1. -1. -0. -1.  1.  1. -1.  1.]         |
| 1054 |   0    | [-1.  0. -1. -0. -1. -0.  1.  1.  1.  1. -0. -1.  1. -0. -1. -1. -1.  1. |
|      |        |          1.  0. -1.  1. -0. -0.  0. -1.  1. -1.  1.  1. -1.  1.]         |
| 1055 |   0    | [-1.  0. -1. -0. -1.  0. -0.  1.  1.  1. -0. -1.  1. -0. -1. -1. -1.  1. |
|      |        |          1.  0. -1.  1. -1.  0. -0. -1.  1. -1.  1.  1. -1.  1.]         |
| 1056 |   0    | [-1. -0. -1. -0.  0.  1. -0.  1.  1.  1. -1. -1.  1. -0. -1. -0. -1.  1. |
|      |        |          1.  0. -1.  1. -1.  1.  0. -1.  1. -1.  1.  1. -1.  1.]         |
| 1057 |   1    | [-1. -0. -1. -1. -0.  1. -1.  1.  1. -0. -1. -1.  1. -1. -1. -1. -1.  1. |
|      |        |          1.  0. -1.  1. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1.]         |
| 1058 |   1    | [-1. -1.  0. -1.  0.  1. -1.  1.  1. -0. -1. -1.  1. -0. -1. -0. -0.  0. |
|      |        |          1.  0. -1.  1.  0.  1. -1. -1.  1. -1.  1.  1. -1.  1.]         |
| 1059 |   1    | [-0. -1.  0. -1. -0.  1. -1.  0.  1. -0. -1. -1.  1.  0. -1. -1. -1. -0. |
|      |        |          1. -0. -1.  1.  0.  1. -1. -1.  1. -1.  1.  1. -1.  1.]         |
| 1060 |   1    | [-0. -1.  1. -1. -0.  1. -1. -0.  1. -0. -1. -1.  1.  1. -1. -0. -1. -0. |
|      |        |          1. -0. -1.  1.  1.  1. -1. -1.  1. -1.  1.  0. -1.  1.]         |
| 1061 |   1    | [-0. -1.  1. -1. -0.  1. -1. -1.  1. -0. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |          1. -0. -1.  1.  1.  1. -1. -0.  1. -1.  1. -0. -1.  1.]         |
| 1062 |   1    | [ 0. -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -0. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1. -0.  1. -1.  1. -1. -0.  1.]         |
| 1063 |   1    | [ 0. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  0.  1. -1. -1. -0. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  0.  1. -1.  1. -1. -0.  1.]         |
| 1064 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  0.  1. -1. -1.  0. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -0.  1.]         |
| 1065 |   1    | [ 0. -1.  1. -0. -1.  1. -1. -1.  1. -1. -1. -1.  0.  1. -1. -1.  0. -1. |
|      |        |         -0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -1.  0.  1.]         |
| 1066 |   1    | [-1. -0.  1. -0.  0. -1. -1.  1.  0. -1. -0.  0. -0. -0.  0. -1.  1.  1. |
|      |        |         -1.  1.  1. -1. -0. -1. -0. -1.  1. -1. -1. -0.  1.  1.]         |
| 1067 |   3    | [ 1.  1. -1.  0.  1. -1.  1. -0.  1. -1.  1. -1. -1.  1.  1. -1. -0.  0. |
|      |        |          1. -1. -1. -1. -1. -0. -1.  1. -1.  1. -1. -0. -1.  0.]         |
| 1068 |   2    | [-0.  1. -1. -1.  1. -1. -0.  1.  1. -0.  1. -1. -1.  1.  1. -0. -0.  1. |
|      |        |          0. -1. -0. -1. -1.  1.  0. -1.  1. -0. -1.  0. -1.  1.]         |
| 1069 |   3    | [ 1.  1. -1. -0.  1. -1.  0.  0.  1. -1.  1. -1. -1.  0.  1. -1. -0. -1. |
|      |        |          1. -0. -0. -1. -1.  1. -1.  1. -1.  1. -1. -0. -1.  1.]         |
| 1070 |   1    | [-0.  1. -0. -1.  1. -0. -1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -0.  0. |
|      |        |         -0. -1. -0. -1. -1.  1. -0. -1.  1. -0. -1.  0. -1.  1.]         |
| 1071 |   0    | [-1.  1.  0.  0.  1.  0.  0.  1.  1.  1.  1. -1.  0. -0.  0. -1. -0. -0. |
