Total Unique States:1782
Total Unique Obs-comm 조합:1805
Total Unique Obs:112
Total Unique Comm:1713
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |          1.  1.  1. -1. -1. -1.  0. -1.  1. -1.  0. -1.  0.  1.]         |
| 904  |   3    | [ 1.  1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  0.  1. -0. -1. -0.  1. -0. |
|      |        |          1.  0.  1. -1. -0. -1.  1. -1.  1. -1. -0. -1.  1.  1.]         |
| 905  |   3    | [ 1.  0. -1.  1. -1.  1.  1. -1. -1. -1. -1.  0.  1. -0. -1. -0.  1. -0. |
|      |        |          1.  0.  1. -1. -0. -1.  1. -1.  1. -1. -0. -1.  1.  1.]         |
| 906  |   3    | [ 1.  0. -1.  1. -1.  1.  1. -1. -1. -1. -1.  0.  1. -0. -1. -0.  1. -1. |
|      |        |          1.  0.  1. -1. -0. -1.  1. -1.  1. -1. -0. -1.  1.  1.]         |
| 907  |   0    | [ 1.  1. -0.  1.  0.  1. -1.  1. -1. -1.  1.  1. -0.  1.  1. -1.  0.  1. |
|      |        |         -1.  1. -1. -0. -0.  1. -1.  0.  1. -1.  1.  1. -1.  1.]         |
| 908  |   1    | [ 1.  1.  0.  1.  1.  1. -1.  1.  0.  0. -1. -0.  1.  1.  1. -1. -1.  1. |
|      |        |         -1.  0. -1.  1.  1.  0. -1. -1.  0. -1. -0.  1.  1.  1.]         |
| 909  |   3    | [-1.  0.  1. -1. -1.  0.  1. -1.  0.  0. -1.  0.  0.  1. -1. -0. -1. -1. |
|      |        |          1.  1.  0.  0. -1.  0.  1.  1.  0. -1. -0.  1. -0. -1.]         |
| 910  |   3    | [-0. -1.  1. -1. -1. -1.  1.  0. -0.  0. -1.  0.  1.  1. -0. -0. -1. -0. |
|      |        |          0.  1. -1.  1. -1. -0.  1.  0.  1. -1.  1.  1. -1. -1.]         |
| 911  |   0    | [ 1. -1. -1. -1. -1. -0. -1. -0. -1. -1.  0.  0. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -1.  1. -1. -1.  1. -1.  0.  0.  1. -1. -1. -1. -1.]         |
| 912  |   1    | [ 1. -1. -1. -1. -0.  0. -0. -1.  0.  0. -1. -1. -1.  0. -0.  0. -1.  1. |
|      |        |         -1. -1.  1. -0.  0. -0. -0. -1.  1.  1. -1. -1. -0. -0.]         |
| 913  |   2    | [ 0. -1. -1. -1. -1.  1.  0. -1.  1. -1.  0. -1. -1.  0.  1.  1. -1. -0. |
|      |        |         -1. -1.  1.  1.  0. -1. -0. -0.  1.  1. -1. -1.  1.  1.]         |
| 914  |   1    | [ 1. -1. -0. -1. -0.  0.  1. -0.  1. -1.  1. -1. -1. -0.  0.  1. -1.  0. |
|      |        |         -1.  1.  1.  1. -0. -1. -1. -0.  1.  1. -1. -0.  1.  1.]         |
| 915  |   1    | [ 1. -0.  0. -1.  1.  0.  1. -0.  1. -1.  1. -1. -1. -1.  0.  1. -1. -0. |
|      |        |         -1.  1.  1.  1. -0. -1. -1. -0.  1.  1. -1.  0.  1.  1.]         |
| 916  |   1    | [ 1.  1.  1. -1.  0.  1.  1.  0.  1.  1.  1. -1. -1.  0. -1.  0. -1.  1. |
|      |        |         -1.  0. -1.  0. -0. -1. -1.  0.  1.  1.  0. -0.  1.  1.]         |
| 917  |   0    | [ 0.  1.  1. -1. -1.  1.  1. -1.  1.  0.  1. -1. -1.  1. -0. -0. -1.  1. |
|      |        |         -0.  0. -1. -0. -1. -1. -1.  0.  1.  0.  1. -1.  0.  1.]         |
| 918  |   0    | [ 0.  1. -1.  1.  0.  0. -1. -1. -1. -1.  1.  1. -1.  0. -1. -1.  0.  1. |
|      |        |         -1.  1. -1. -1.  0.  1. -1.  1.  1.  0.  1.  0. -1.  1.]         |
| 919  |   0    | [ 1.  1. -0.  1.  0. -0. -1.  0. -1. -1.  1.  0.  0. -0.  0. -1.  0.  1. |
|      |        |         -1.  1. -1. -1.  0.  1. -1.  0.  1. -1.  1.  1. -1.  1.]         |
| 920  |   1    | [ 0.  1. -0.  1.  1. -0. -1.  1. -0. -0. -1. -1.  1. -0.  1. -1. -1.  1. |
|      |        |         -1.  1. -1.  1.  1.  1. -1. -1.  1. -1. -0.  1.  0.  1.]         |
| 921  |   2    | [-1. -1. -1. -0. -0. -0. -1. -1. -0. -1.  0.  0.  1. -0.  1.  1. -1.  0. |
|      |        |          1. -1.  1.  1.  1.  0. -1.  1. -0. -1. -1.  1. -1.  1.]         |
| 922  |   3    | [-1. -0.  1.  0. -1. -1.  1. -1. -0. -0. -1. -1.  1.  0. -0. -0. -1.  0. |
|      |        |          1.  1.  0. -1. -1.  1.  1.  1.  1. -1. -1.  1. -0. -0.]         |
| 923  |   3    | [-0. -0.  1. -0. -1. -1.  1. -1. -1. -1. -1. -0.  1.  0. -0. -1. -1. -1. |
|      |        |          1.  1. -1. -0. -1.  1.  1.  1.  1. -0.  0.  1. -1. -1.]         |
| 924  |   0    | [ 1.  1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  0.  0.  0. -0. -1. -1.  1. |
|      |        |          0.  0. -1. -1. -1.  0. -1.  1.  1.  0.  1.  1. -1. -1.]         |
| 925  |   3    | [-1.  1.  0. -1. -0. -1.  1. -1. -1.  0. -1. -1.  1.  0. -0. -1. -0. -1. |
|      |        |          1. -0. -1.  0.  0.  0.  1. -1.  1. -0.  1.  1. -1. -0.]         |
| 926  |   2    | [-0. -0. -0. -1.  0.  0. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1. |
|      |        |          1.  1.  1. -0.  0.  0. -1.  0.  1. -1. -1.  1. -1.  1.]         |
| 927  |   2    | [-0. -1. -1. -1.  0.  1. -0.  1. -1.  1.  0.  1.  1.  1.  1. -1. -1.  1. |
|      |        |          1.  1.  1. -0.  1.  0.  0.  1.  1. -1. -1.  1. -0.  0.]         |
| 928  |   3    | [-1. -1.  1.  1. -1.  1.  1. -1. -0.  1. -1. -0.  0.  0. -1. -1. -1.  1. |
|      |        |          1.  1.  1. -1. -0.  1.  1.  1.  1. -1. -1.  0. -0. -0.]         |
| 929  |   0    | [-0.  0.  1.  1. -1.  1.  1. -1. -0.  0. -1. -1. -0.  1. -1. -1. -1.  1. |
|      |        |          1.  1. -1. -1. -1.  1.  1.  1.  1. -0. -1. -0. -1. -1.]         |
| 930  |   0    | [-1.  1.  1.  1. -1.  1.  1. -1. -0. -1. -1. -1.  0.  1. -1. -1. -0.  0. |
|      |        |          1.  1. -1. -1. -1.  1.  0.  1.  1.  0. -0. -0. -1. -0.]         |
| 931  |   0    | [-1.  1.  1.  0. -1.  1.  0. -1. -1. -1. -1. -1.  0.  1. -1. -1.  0. -0. |
|      |        |          1.  1. -1. -1. -1.  1. -0.  1.  1.  1.  0.  0. -1. -1.]         |
| 932  |   0    | [ 1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -0. -1.  1.  1. -1. -1.  0.  1. |
|      |        |          1.  0. -1. -1. -1.  0. -1. -1.  1. -0.  1.  1. -1. -0.]         |
| 933  |   3    | [-1.  1.  1. -1. -0. -1.  1. -1. -0.  0. -1. -1.  1.  1. -0. -0. -0. -1. |
|      |        |          1.  1. -1.  0. -1.  0.  0. -1.  1. -0.  1.  1. -1. -0.]         |
| 934  |   1    | [ 1. -1.  1.  1.  1. -1. -1. -0.  1. -1. -1. -1.  0. -1. -0.  1. -0.  0. |
|      |        |         -1.  0.  0.  1.  1.  0. -0. -0.  1. -1.  1.  1.  1.  1.]         |
| 935  |   2    | [ 0. -0.  1.  0. -1. -0. -1. -0.  1. -1.  0.  1.  1. -1.  0.  1. -0. -1. |
|      |        |         -1.  1.  0.  1.  1. -1. -1.  1.  0. -0. -0.  0.  1.  1.]         |
| 936  |   2    | [ 0. -0.  1. -0. -1. -1.  1.  1.  1. -1.  1.  1.  0. -0.  0.  1. -1. -1. |
|      |        |          0.  1. -1.  1.  1. -1. -0.  1.  1. -1. -0.  1.  1.  0.]         |
| 937  |   2    | [-0. -0.  1. -0. -1. -1.  1.  1.  1. -1.  0.  1.  1.  0.  1.  1. -1. -0. |
|      |        |          1.  1. -0.  1. -0. -1. -1.  1.  1. -1. -1.  1.  1. -0.]         |
| 938  |   3    | [-1.  1.  1.  1. -1. -1.  1. -0.  0. -1. -1. -1.  1. -0.  1.  0. -1.  0. |
|      |        |          1.  1. -0.  1. -0.  1.  0.  1.  1. -1. -1.  1.  1. -0.]         |
| 939  |   3    | [ 1. -0.  1. -0. -1. -1.  1.  0. -1.  0. -1.  0.  1.  1. -0.  1. -1. -0. |
|      |        |          1.  1. -1. -1. -1. -1. -1.  0.  1. -1.  0. -0. -0. -1.]         |
| 940  |   0    | [ 1. -0.  0.  0. -1. -1.  1.  1. -1.  1. -1.  0.  1.  1. -0.  1. -1.  1. |
|      |        |          1.  1. -0. -1. -1. -1. -1. -0.  1. -1.  0. -1. -1. -1.]         |
| 941  |   0    | [ 1.  1. -0.  1.  0.  1. -1.  0. -1. -1.  1.  1. -1.  1.  1. -1.  0.  1. |
|      |        |         -1.  1. -1. -1. -0.  1. -1.  0.  0. -1.  1.  1. -1.  1.]         |
| 942  |   1    | [ 1.  1.  0.  1.  1.  0. -0.  1.  0.  1.  0. -1.  0.  1.  1. -1. -1.  1. |
|      |        |         -0.  1. -1.  1.  0. -0. -1. -1.  0. -1.  1.  1.  1.  1.]         |
| 943  |   2    | [-1.  0. -1.  1.  0.  1. -1.  1. -0. -0.  0.  1.  1.  1.  1. -0. -1.  1. |
|      |        |          0.  0.  0.  1.  1. -1. -1.  0. -1. -1. -1.  1.  1.  1.]         |
| 944  |   2    | [-1. -0. -1. -0. -1.  1. -1.  1. -1.  0.  1.  1.  1.  1.  1.  1. -1.  1. |
|      |        |          1. -0.  1.  1.  1. -0. -1.  1. -0. -1. -1.  1.  1.  1.]         |
| 945  |   2    | [-1. -1. -1. -1. -1.  1. -1.  1. -1.  1.  0.  1.  1.  1.  1.  1. -1.  1. |
|      |        |          1. -1.  1.  1.  1.  0. -1.  1.  0. -1. -1.  1.  1.  1.]         |
| 946  |   2    | [-1. -1. -1. -0. -1.  1. -0.  0. -1.  1. -0.  0.  1.  0.  0.  1. -1.  1. |
|      |        |          1. -1.  1.  0.  1.  1.  0.  1.  1. -1. -1.  1.  1.  1.]         |
| 947  |   3    | [-1. -1.  0.  0. -1.  0.  1. -1. -1.  1. -1. -1.  1. -0. -1.  1. -1.  1. |
|      |        |          1. -0.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -0.]         |
| 948  |   3    | [ 0. -1.  1.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1. -1. -1.  1. -1. -1. |
|      |        |          1. -0.  1. -1. -1.  0.  1. -0.  1. -1. -1.  1.  1.  1.]         |
| 949  |   3    | [ 1. -1.  1.  1. -1.  0.  1. -1. -1. -1. -1. -1.  1. -1. -1.  1. -1. -0. |
|      |        |          1.  1.  1. -1. -1.  0.  1. -0.  1. -0. -1.  0.  0.  1.]         |
| 950  |   0    | [ 1.  0.  1.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1. -0. -0.  1. -1.  0. |
|      |        |          1.  1.  1. -1. -1. -1. -0. -1.  1.  0. -1. -1.  0.  1.]         |
| 951  |   0    | [ 1.  0.  1.  1. -1.  1.  1. -0. -1. -1. -1. -1.  1. -0. -0.  1. -1.  1. |
|      |        |          1.  1.  0. -1. -1. -1. -0. -1.  1.  0. -1. -1.  0.  1.]         |
| 952  |   0    | [ 0.  1. -1.  1.  0.  1. -1. -1. -1. -1.  1.  0. -1.  1. -1. -1.  0.  1. |
|      |        |         -1.  1. -1. -1.  0.  1. -1.  1.  1.  0.  1.  0. -1.  1.]         |
| 953  |   0    | [ 0.  1. -0.  1.  1.  1. -1.  0. -1.  0.  1. -1. -0.  1.  0. -1.  0.  1. |
|      |        |         -0.  1. -1. -0.  0.  1. -1. -1.  1. -1.  1.  1. -0.  1.]         |
| 954  |   3    | [-0.  1.  1. -1.  0. -1.  0. -1.  0.  0. -1. -1.  1.  1.  0. -1. -0. -0. |
|      |        |          1.  1. -1.  1. -0.  0.  1. -1.  0. -1.  1.  1. -1.  1.]         |
| 955  |   3    | [-1. -0.  1. -1. -1. -1.  0. -1. -0. -1. -1. -1.  1.  1.  0.  0. -1. -1. |
|      |        |          1.  0.  0.  1. -1.  1.  1.  0.  0. -0. -0.  1. -1. -1.]         |
| 956  |   2    | [-1. -1. -1. -0. -1.  1. -1.  0. -1.  1.  0.  1.  1. -0.  1. -0. -1.  1. |
|      |        |          1.  0.  1. -0.  1.  1.  0.  1.  1. -1. -1.  1.  1.  0.]         |
| 957  |   3    | [-0. -1.  1.  1. -1.  0.  1. -0. -1.  1. -1. -0.  1. -1. -1. -0. -1.  1. |
|      |        |          1.  0.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -0.]         |
| 958  |   3    | [ 1. -1.  1.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1. -1. -0.  1. -1. -1. |
|      |        |          1.  0.  1. -1. -1. -0.  1. -0.  1. -1. -1.  0.  1.  1.]         |
| 959  |   3    | [ 1. -1.  1.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1. -1. -0.  1. -1. -1. |
|      |        |          1.  1.  1. -1. -1. -1.  1. -1.  1. -0. -1. -1.  1.  1.]         |
| 960  |   0    | [ 1.  0.  0.  1. -1.  1.  1. -0. -1. -1. -1. -1.  1. -1. -0.  1. -1.  0. |
|      |        |          1.  1.  1. -1. -0. -1. -0. -1.  1.  1. -1. -1.  1.  1.]         |
| 961  |   3    | [ 1.  0.  0.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1. -1. -0.  1. -1. -0. |
|      |        |          1.  1.  0. -1. -1. -1. -0. -1.  1.  0. -1. -1.  1.  1.]         |
| 962  |   1    | [ 1. -1. -1. -1.  1. -1.  0.  1.  1.  1. -1. -1. -1. -0.  0. -0. -1.  1. |
|      |        |         -1. -1.  1.  1.  0.  0.  1. -1.  1.  1. -1. -1.  1. -0.]         |
| 963  |   2    | [-0. -1. -1. -0. -1.  1.  0. -0.  1. -1. -0. -0. -1.  1.  1. -0. -1. -0. |
|      |        |         -1. -1.  1.  1.  0. -1.  0. -0.  1.  1. -1. -1.  1.  1.]         |
| 964  |   1    | [ 1. -1.  1. -0. -0. -1.  1.  1.  1.  0.  1. -0. -1. -1. -1.  1. -1.  1. |
|      |        |         -1.  0. -1.  0.  1. -1. -1.  1.  1.  1.  0. -0.  1.  1.]         |
| 965  |   2    | [ 1.  0.  1. -1. -1. -1.  1.  0.  1.  0.  1. -0. -1.  1. -1.  1. -1. -0. |
|      |        |         -1.  1. -0.  1.  1. -1. -0.  1.  1. -0.  1.  0.  1.  1.]         |
| 966  |   1    | [ 1.  1.  1. -0. -0. -0.  1.  1.  1.  1.  1. -1. -1.  0. -1.  0. -1.  1. |
|      |        |         -1.  0. -1. -0. -0. -1. -1.  1.  1.  0.  1. -1.  1.  1.]         |
| 967  |   0    | [-1.  1.  1. -1. -1.  0.  1. -1.  1.  1.  1. -1. -1.  1. -1.  0. -0.  0. |
|      |        |          0.  0. -1. -0. -0. -1.  0.  1.  1. -1.  1.  0.  0.  1.]         |
| 968  |   0    | [ 1.  1.  1. -1. -1.  0.  1. -0.  1.  1.  1. -1. -1.  1. -1. -0. -0.  1. |
|      |        |         -0.  0. -1. -0. -1. -1. -1.  0.  1. -0.  1. -0. -0.  1.]         |
| 969  |   1    | [ 0.  1.  1. -1. -1. -1.  1.  0.  1.  1.  1. -1. -0.  1. -1. -0.  1.  1. |
|      |        |         -1. -1. -1. -0. -0. -1. -1. -0.  1. -1.  1.  1. -1.  1.]         |
| 970  |   0    | [ 1.  1. -0.  1. -1. -0. -1. -1. -1. -1. -0. -1. -1. -1. -1. -0.  1.  1. |
|      |        |         -1.  1.  0. -1. -0.  1. -1. -0.  1.  1.  1.  0. -1.  1.]         |
| 971  |   1    | [ 1.  0.  1. -1.  1. -1. -1.  0.  1.  1. -0. -1. -0. -1. -0.  1.  1.  1. |
|      |        |         -1. -1.  0.  1.  1.  0. -1. -1.  1. -0.  1.  0.  0.  1.]         |
| 972  |   2    | [ 0.  1.  1. -1. -1.  0.  0.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  0. |
|      |        |         -1. -1. -0.  1.  1. -1.  0.  1.  1. -1.  1.  1.  1.  1.]         |
| 973  |   1    | [ 0.  1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  0. -1.  1. -1.  0. -0.  1. |
|      |        |         -1. -0. -0.  1.  1. -1. -0.  1.  1. -0.  1.  1.  1.  1.]         |
| 974  |   2    | [ 1.  1.  1. -1. -1.  1.  1.  1. -1.  1. -0.  1. -1.  1. -1.  1.  1. -0. |
|      |        |          1.  1. -0. -0. -0. -1.  0.  1.  1. -1.  1. -1.  1.  0.]         |
| 975  |   0    | [ 1.  1.  1. -1. -1. -0.  1.  1. -1.  1. -0.  1. -0.  1. -1.  1.  1.  0. |
|      |        |          1.  1.  0. -1. -1. -1. -0. -0.  1. -1.  1. -1. -0. -0.]         |
| 976  |   0    | [ 1.  1. -0.  1. -0.  1. -1. -1. -1. -1. -1. -1. -1.  1. -1. -1.  1.  1. |
|      |        |         -0.  1. -1. -1.  0.  1. -1.  1.  1.  1.  1. -1. -1.  1.]         |
| 977  |   0    | [ 1.  1.  0. -0.  1.  1. -1. -1. -0.  0. -0. -1. -0.  1. -0. -1.  1.  1. |
|      |        |         -0.  1. -1. -0.  1.  0. -1. -1.  1. -1.  1.  1. -1.  1.]         |
| 978  |   3    | [ 0.  1.  1. -1.  1.  0. -1. -1.  1.  0. -1. -1.  1.  1.  1.  0.  1. -0. |
|      |        |          0.  1. -1.  1.  1. -0. -0. -1.  1. -0.  0.  1. -1.  1.]         |
| 979  |   1    | [ 1.  1.  1. -1.  1.  1.  0.  1.  1.  1.  1.  0.  0.  1.  1.  0.  0.  1. |
|      |        |         -1. -1. -1.  1.  1. -1. -1. -1.  1.  0.  1.  1. -0.  0.]         |
| 980  |   2    | [ 0.  1.  1. -1. -1.  0.  1.  1.  1.  1.  1.  1. -0.  1. -0.  1.  0.  0. |
|      |        |         -1. -1. -1.  1.  1. -1. -0.  1.  1. -0.  1.  1.  1.  1.]         |
| 981  |   1    | [ 0.  1.  1. -1. -0.  1.  1.  1.  1.  1.  1. -1. -1.  1. -0. -0. -1.  1. |
|      |        |         -1. -0. -1. -0. -0. -1. -1. -0.  1. -0.  1.  0.  1.  1.]         |
| 982  |   0    | [ 0. -1. -1.  1. -1.  0. -1. -1. -1. -1.  1.  0. -1. -1. -1. -0.  0.  0. |
|      |        |         -1.  0. -1. -1. -1.  1. -1.  1.  0.  1. -1. -1. -1. -0.]         |
| 983  |   0    | [ 1. -1. -1. -0. -1. -0. -1. -0. -1. -0.  1.  0. -1. -1. -1.  1. -0.  1. |
|      |        |         -1. -0.  1. -1. -1.  1. -1.  0.  1.  1. -1. -1. -1. -1.]         |
| 984  |   1    | [ 0. -1. -1. -1.  0. -1.  1.  0.  1.  1. -0. -1. -1. -1. -0.  0. -1.  1. |
|      |        |         -1. -1.  1. -0. -1.  1.  0. -1.  1.  1. -1. -1.  1.  1.]         |
| 985  |   1    | [-1. -0. -0. -0. -1.  0.  1. -1.  1. -1.  1. -1. -1. -0.  1. -0. -1.  1. |
|      |        |         -1. -1.  1.  1. -1.  0. -0. -1.  1.  1. -0. -1.  1.  1.]         |
| 986  |   2    | [-1.  0.  0. -1. -1. -1.  0. -1.  1. -1.  1.  0.  0. -0.  1.  1. -0. -1. |
|      |        |         -1. -0.  1.  1. -0.  0. -1.  1.  1.  1. -0.  1.  1.  1.]         |
| 987  |   2    | [ 0.  0.  0. -1. -0.  1.  1. -0. -1. -0. -0.  1.  0. -1. -1.  1.  1. -1. |
|      |        |          1.  0.  1. -0.  0. -1.  1. -0.  0.  0. -0. -1.  1. -1.]         |
| 988  |   3    | [ 1. -0.  0. -1. -0.  1.  1. -0. -1. -1. -1.  1.  0.  0. -1.  1.  1. -1. |
|      |        |          1.  1.  1. -1. -1. -1.  1. -1.  1. -0. -0. -1.  1. -0.]         |
| 989  |   1    | [ 0.  1. -1.  1.  1. -0.  1.  1. -0.  1.  0.  0.  1. -1.  0.  0.  1.  1. |
|      |        |         -1. -0. -1.  1.  1.  0. -1.  0.  1.  1.  1. -1.  1. -1.]         |
| 990  |   1    | [ 0.  1. -1.  1.  1. -0.  1.  1. -0.  1.  0.  1.  1. -1.  0. -0.  1.  1. |
|      |        |         -1. -0. -1.  1.  1.  0. -1. -0.  1.  1.  1. -1.  1. -1.]         |
| 991  |   1    | [ 1.  1. -1.  1.  1. -0.  0.  1. -1.  1.  0.  1.  1. -1.  1. -1.  1.  1. |
|      |        |         -1. -1. -1.  1.  1. -0. -0. -1.  1.  1.  1. -1.  1. -1.]         |
| 992  |   1    | [ 1.  1. -1.  1.  1. -0.  0.  1. -1.  1. -0.  1.  1. -1.  0. -1.  1.  1. |
|      |        |         -1. -0. -1.  1.  1. -0.  0. -1.  1.  1.  1. -1.  1. -1.]         |
| 993  |   1    | [ 1.  1. -1.  1.  0. -1.  1.  1. -1.  1. -0.  1.  0.  0. -1.  1.  1.  1. |
|      |        |         -0.  0. -1.  0.  1. -1. -0. -0.  1.  0.  1. -1.  1. -1.]         |
| 994  |   1    | [ 1.  1. -1.  1.  0. -1.  1.  1. -1.  1. -0.  1.  0. -0. -1.  1.  0.  1. |
|      |        |         -0.  1. -1. -0.  0. -1. -1. -0.  1. -0.  1. -1.  1. -1.]         |
| 995  |   3    | [ 0. -1.  1.  0.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1. -0.  1. -0. -0. |
|      |        |         -1.  1.  1.  1.  1.  1. -0. -0.  1. -1.  1.  1. -0.  1.]         |
| 996  |   2    | [ 1. -1.  1. -1. -0. -0. -1. -0.  1. -1. -1.  1.  0. -1.  1.  1.  0. -1. |
|      |        |         -1.  0.  1.  1.  1. -1.  0.  1.  1.  1. -0.  1.  1.  1.]         |
| 997  |   2    | [ 1. -1.  1. -1. -0.  1. -1.  0.  1. -1. -0.  1. -0. -1.  1.  1. -0. -1. |
|      |        |         -1.  0.  1.  1.  1. -1. -0.  1.  1.  1. -1.  0.  1.  1.]         |
| 998  |   2    | [ 1. -0.  1. -1.  1.  1.  1.  1.  1. -0.  1.  0. -1. -1.  1.  0. -1. -0. |
|      |        |         -1.  1.  1.  1.  1. -1. -1. -0.  1.  1. -1.  1.  1.  1.]         |
| 999  |   2    | [ 0.  1.  1. -1.  1.  1.  1.  1.  1. -0.  1. -0. -0. -1.  1.  1. -1. -1. |
|      |        |         -0.  1. -1.  1.  1. -1. -0.  1.  1.  1. -1.  1.  1.  0.]         |
| 1000 |   3    | [ 0.  1.  1. -1.  1.  1.  1.  0.  1.  1.  1. -1. -0. -1.  1. -0. -1.  1. |
|      |        |          0.  1. -1. -0. -0. -0.  0.  1.  1.  1. -1.  1.  0. -0.]         |
| 1001 |   3    | [-1.  1.  1. -1.  1.  0.  1. -1.  1.  0.  1. -0.  1. -1.  1. -1.  0. -1. |
|      |        |          1.  0. -1.  0. -1.  0.  0.  1.  1.  1. -1.  1. -1. -0.]         |
| 1002 |   0    | [ 1.  1.  0. -1.  1.  1.  1. -1.  0.  0.  1.  1. -1. -1.  1. -1. -0.  0. |
|      |        |         -1. -0. -1. -1. -1. -1. -1.  0.  1.  1. -0.  0. -1. -1.]         |
| 1003 |   0    | [-0.  1. -1. -1. -0.  1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -0.  0. |
|      |        |         -1. -1. -1. -1. -1.  0. -1.  0.  1.  1.  0. -0. -1. -1.]         |
| 1004 |   0    | [-0.  0. -1. -1. -1.  0.  0. -0. -1.  0.  1.  1. -1. -1.  1. -1.  0.  1. |
|      |        |         -1. -1. -1. -1. -1.  1. -1. -0.  1.  1.  0. -1. -1. -1.]         |
| 1005 |   1    | [ 1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1.  0.  1. -1.  0. -0.  1.  1. |
|      |        |         -1. -0. -1.  0.  0. -0. -1. -0.  1.  0.  1. -1.  1. -1.]         |
| 1006 |   0    | [ 1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  0.  1.  1.  1. -1.  0.  0.  1. |
|      |        |          0.  0. -1. -0. -1. -1. -1. -0.  1. -1.  1. -1.  0. -1.]         |
| 1007 |   1    | [ 0. -1. -0.  0. -1.  1.  1.  0.  1. -1.  0. -0. -1.  0.  1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1.  0. -1.  0. -1.  1.  1. -0. -1.  1.  1.]         |
| 1008 |   2    | [-1. -1.  0.  1. -1. -1. -1. -1.  1. -1.  0.  1.  1. -1.  1.  0. -1. -1. |
|      |        |         -1. -0.  1.  1.  1. -0. -1.  1.  1.  0. -0. -0.  1.  1.]         |
| 1009 |   2    | [-1. -1.  1.  1. -1. -1.  0. -1.  1. -1. -0. -0. -0. -1.  1.  1. -1. -1. |
|      |        |         -1.  1.  1.  1. -0.  0. -0.  1.  1.  1. -1.  1.  1.  1.]         |
| 1010 |   1    | [ 1. -0.  1. -0.  0. -0.  1.  0.  1. -0.  1. -1. -1. -0.  0.  0. -1.  1. |
|      |        |         -1.  1.  0.  0. -0. -1. -1. -0.  1.  1. -0.  0.  1.  1.]         |
| 1011 |   0    | [ 0.  1.  1. -0. -1.  1.  1. -1.  1.  0.  1. -1. -1.  1. -0. -1. -1.  1. |
|      |        |         -0.  0. -0. -1. -1. -0. -1.  0.  1. -0.  1. -0.  0.  1.]         |
| 1012 |   0    | [ 1.  1.  1. -0. -1. -1.  0. -0. -0.  1.  1. -1.  0.  0. -0. -1.  0.  1. |
|      |        |         -1. -0. -1. -1. -1.  0. -1. -0.  1. -1.  1. -0. -1.  1.]         |
| 1013 |   1    | [ 1.  1.  1. -1.  0. -1.  0. -0.  1.  1.  0. -1.  1. -0. -0. -1.  1.  1. |
|      |        |         -1. -1. -1.  0.  0.  0. -1. -1.  1. -1.  1. -0. -1.  1.]         |
| 1014 |   2    | [-1. -1. -1. -0. -1. -1. -0.  0. -1. -0. -0.  1.  1. -0.  1.  1. -1.  0. |
|      |        |          1.  0.  1.  1.  0.  1. -1.  1.  1. -1. -1.  1.  0.  0.]         |
| 1015 |   2    | [-1. -1. -1. -1. -1. -0. -1. -1. -1. -0.  0.  1.  1. -0.  1.  1. -1.  0. |
|      |        |          1. -1.  1.  0.  1.  1. -0.  1.  1. -1. -1.  1.  1.  1.]         |
| 1016 |   2    | [-1. -1. -1. -0. -1.  1. -1. -0. -1.  0. -0.  1.  1. -0.  1.  0. -1.  1. |
|      |        |          1. -1.  1. -0.  1.  1.  0.  1.  1. -1. -1.  1.  1.  1.]         |
| 1017 |   3    | [-0. -1.  0.  1. -1.  0.  1. -1. -1.  1. -1. -0.  1. -1. -1. -0. -1.  1. |
|      |        |          1. -0.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -0.]         |
| 1018 |   0    | [ 1. -0.  1. -1. -1.  1.  1. -0.  1.  1. -0. -1. -0.  1. -1. -0. -1.  1. |
|      |        |          0.  0. -1. -1. -1.  0. -1.  1.  1.  1. -1. -0. -1. -1.]         |
| 1019 |   0    | [ 1.  1.  1.  0. -1.  0.  1.  0. -1.  1. -0. -1.  1.  0.  0.  0. -1.  1. |
|      |        |          1.  0. -1. -1. -1. -1. -1. -1.  1. -1.  1. -0. -1. -0.]         |
| 1020 |   0    | [ 1. -1. -1. -0. -1. -0. -1. -1. -1. -1.  0.  0. -1. -1. -1.  1. -0.  1. |
