Total Unique States:1678
Total Unique Obs-comm 조합:1669
Total Unique Obs:107
Total Unique Comm:1579
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
| 870  |   2    | [-1. -1.  1. -1. -0. -1.  1. -1.  1.  1. -1.  0.  1. -1.  1.  1.  1. -0. |
|      |        |          1.  0. -1.  1. -0.  1.  1. -0.  0.  1. -1.  1. -0.  1.]         |
| 871  |   2    | [-1. -1.  1. -1. -0. -1.  1. -1.  1.  1. -1.  0.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  0. -1.  1. -1.  1.  1. -0.  0.  1. -1.  1. -1.  1.]         |
| 872  |   2    | [-0.  0. -1.  0. -0. -0.  0.  1. -1.  1. -1.  1. -0.  1.  1.  0. -1.  1. |
|      |        |          1.  1.  1. -1.  0.  1. -0. -1.  1. -0. -1.  0. -0. -1.]         |
| 873  |   2    | [-0.  0. -1.  0. -0. -1.  0.  1. -1. -1. -1.  1. -0.  1.  1. -0.  0.  0. |
|      |        |          1.  1.  0. -1.  0.  1.  1. -1.  1. -1. -0. -0. -1. -1.]         |
| 874  |   3    | [-1.  0. -1.  0. -1. -1.  1. -0. -0.  1. -1.  1. -1.  1.  1. -0.  1.  1. |
|      |        |         -1.  1. -1. -1.  1.  1. -0. -1. -1. -1.  1. -1.  1. -1.]         |
| 875  |   3    | [-1.  1.  0. -0. -0. -1. -0. -1.  0. -1. -0.  1. -1.  1.  1. -0.  0.  1. |
|      |        |         -1.  0. -1. -1.  0.  1.  0.  0. -1. -1.  1. -1.  1. -1.]         |
| 876  |   0    | [-0.  1.  1. -1.  0. -1. -1. -1.  1. -1.  0.  1. -1.  1.  1.  0.  1.  1. |
|      |        |         -1.  0. -1. -0. -0.  0.  0.  1. -1. -1.  1. -1.  1. -1.]         |
| 877  |   3    | [-1.  1.  1. -0. -0. -1.  1. -1. -1. -1. -1.  1. -1.  1. -0. -1.  1.  1. |
|      |        |         -0. -1. -1. -1.  0.  1.  0.  0.  0. -1.  1. -1.  1. -1.]         |
| 878  |   0    | [-0.  1.  1. -1.  1. -1. -0. -1.  1. -1. -1.  1. -1.  1.  1.  0.  1.  1. |
|      |        |          0. -1. -1. -1. -0.  1.  0.  0.  0.  1.  1. -1.  1. -0.]         |
| 879  |   0    | [ 0. -1.  1. -1.  0. -1.  1. -1.  1. -1. -1.  0.  0. -0. -1. -1.  1. -0. |
|      |        |          0.  0. -1. -1. -1. -1.  1.  1.  1.  1. -0. -1.  1.  0.]         |
| 880  |   2    | [ 0. -1.  1. -1.  0. -0. -0. -1.  1. -0. -1.  1.  0. -1.  1. -0. -1. -0. |
|      |        |          1.  1. -1.  1. -1.  0.  1.  1.  0.  1. -0.  1.  1.  0.]         |
| 881  |   2    | [-0. -1.  1. -1. -0. -0.  0. -1.  1. -1. -1.  0.  0. -1.  1.  1.  1. -1. |
|      |        |          1.  0. -1.  1. -1.  0.  1.  0.  0.  1. -1.  1. -0.  1.]         |
| 882  |   2    | [-1. -1.  1. -1. -0. -0.  1. -1.  1.  0. -1.  0.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1.  0.  1.  0.  1.  0.  1.]         |
| 883  |   2    | [-1. -1.  1. -1. -0. -0.  1. -1.  1.  0. -1.  0.  0. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -1.  1. -1.  1.  1. -1.  0.  1. -0.  1. -0.  1.]         |
| 884  |   2    | [-1. -1.  1. -1. -0. -0.  1. -1.  1.  1. -1.  0.  0. -1.  1.  1.  0. -1. |
|      |        |          1.  1. -1.  1. -1.  1.  1. -1.  0.  1.  0.  1. -0.  1.]         |
| 885  |   2    | [-1. -1.  1. -1. -0. -0.  1. -1.  1.  1. -1.  0.  0. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -1.  1. -1.  1.  1. -1. -0.  1. -0.  1. -0.  1.]         |
| 886  |   2    | [-1. -1.  1. -1. -0. -0.  1. -1.  1.  1. -1.  0.  0. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1. -0.  1. -0.  1. -0.  1.]         |
| 887  |   2    | [-1. -1.  1. -1. -0. -0.  1. -1.  1.  1. -1.  0.  0. -1.  1.  1.  0. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1. -0.  1.  0.  1. -0.  1.]         |
| 888  |   2    | [-1. -1.  1. -1. -0. -0.  1. -1.  1.  1. -1.  0.  0. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -1.  1. -1.  1.  1. -0. -0.  1. -0.  1. -1.  1.]         |
| 889  |   1    | [-1. -0.  1.  1. -0.  1.  1.  1. -0.  1. -0. -1. -1.  1. -1. -0. -0.  0. |
|      |        |         -0. -1.  1.  0.  1. -1.  0. -1.  1.  0. -1.  0.  1. -1.]         |
| 890  |   2    | [-0.  0. -0.  1. -0.  0.  0.  1.  0. -0. -1. -0. -1.  1. -1.  1.  1.  0. |
|      |        |         -0.  1.  1. -1. -1. -1.  1. -1.  1. -1. -1.  1.  0. -1.]         |
| 891  |   2    | [-1.  0. -0.  1.  0. -0.  0.  1. -0.  0. -1.  0. -1.  1. -1.  1.  1.  1. |
|      |        |          0.  1.  0. -1.  0. -0.  1. -1.  1. -1. -1.  1.  0. -1.]         |
| 892  |   0    | [-0.  0.  1. -1.  1. -1.  0.  0.  1. -0. -1. -0. -1.  1. -1.  1.  1.  1. |
|      |        |         -0.  1. -1. -1. -1. -1.  1. -1.  1. -0. -0.  1.  1. -1.]         |
| 893  |   1    | [-1. -0.  1. -1.  1. -0. -0.  1.  1.  0. -1. -1. -1.  1. -1. -0.  1.  1. |
|      |        |         -0.  0. -0. -0. -1. -1.  1. -1.  1.  0. -1.  0.  1. -1.]         |
| 894  |   1    | [-1. -0.  1. -1.  1.  0. -0.  1.  1.  1. -1. -1. -1.  1. -1.  0.  1.  1. |
|      |        |         -0. -0. -0.  0. -1. -1.  1. -1.  1.  0. -1.  0.  1. -1.]         |
| 895  |   1    | [ 0.  1. -0. -1.  1.  1. -0.  1. -1.  1. -1.  1. -1. -0. -1.  0. -1.  1. |
|      |        |          0. -1. -0.  1. -0. -1.  1. -1.  1. -0. -1. -0.  0. -1.]         |
| 896  |   2    | [ 1.  0. -1. -1.  1. -1.  0.  1. -1. -1. -1. -1.  0. -1. -1. -1.  1. -0. |
|      |        |         -0. -0. -0.  0. -1. -1. -1. -1.  1.  1.  1. -1.  1.  1.]         |
| 897  |   2    | [ 1.  0. -1. -0.  1. -1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -0.  1. -1. |
|      |        |          0.  0.  0.  1. -1. -1. -1. -1.  1.  1.  1. -1.  1.  1.]         |
| 898  |   2    | [ 1.  1. -1.  0.  1. -1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -0.  1. -1. |
|      |        |          1.  0.  1.  1. -1. -1. -1. -0.  1.  1.  1. -1.  0.  1.]         |
| 899  |   2    | [ 1.  1. -1.  0.  1. -0.  1.  1. -1. -1. -1. -1.  1. -1. -1. -0.  1. -1. |
|      |        |          1.  0.  1.  1. -1. -1. -1. -0.  1.  1.  1. -1.  1.  1.]         |
| 900  |   2    | [ 0.  1. -1.  1.  1. -1.  1. -0. -0. -1. -1. -1.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -1.  0.  1. -0.  1. -0. -0. -0.  1.  1. -1.  1.  0.]         |
| 901  |   2    | [ 1.  1. -1.  1.  0. -1.  0. -1. -0. -1. -1. -1.  1. -1. -0. -1.  1. -1. |
|      |        |          1. -1.  1.  1. -1.  1.  1. -0. -0.  1.  1. -1.  1.  1.]         |
| 902  |   2    | [ 1.  0. -1.  1. -0. -0. -0. -1. -0. -1. -1. -1.  1. -1.  0. -1.  1. -1. |
|      |        |          1. -1.  0.  1. -0.  1.  1. -0. -1.  1.  1. -0.  1.  1.]         |
| 903  |   2    | [ 1.  0. -1.  1. -0. -0. -1. -1. -0. -1. -1. -1.  1. -1.  0. -1.  1. -1. |
|      |        |          1. -1.  0.  1. -0.  1.  1. -0. -1.  1.  1. -0.  1.  1.]         |
| 904  |   2    | [ 1.  0. -1.  1. -0. -0. -1. -1. -1. -1. -1. -1.  1. -1.  0. -1.  1. -1. |
|      |        |          1. -1.  0.  1. -0.  1.  1. -0. -1.  1.  1. -0.  1.  1.]         |
| 905  |   2    | [ 1.  0. -1.  1. -1. -0. -1. -1. -0. -1. -1. -1.  1. -1.  0. -1.  1. -1. |
|      |        |          1. -1.  0.  1. -0.  1.  1. -0. -1.  1.  0. -0.  1.  1.]         |
| 906  |   2    | [ 1. -0. -1.  1. -1. -0. -1. -1. -0. -1. -1. -1.  1. -1.  0. -1.  1. -1. |
|      |        |          1. -1.  0.  1. -1.  1.  1. -0. -1.  1.  0.  0.  0.  1.]         |
| 907  |   0    | [ 1.  1.  1. -1.  1.  1. -0.  1.  1. -1. -1. -1. -1.  1. -1.  1.  0.  0. |
|      |        |         -1. -1. -0. -1. -0. -1. -0.  1.  1.  1. -1. -1.  1. -1.]         |
| 908  |   1    | [ 1.  0.  1. -0.  0.  1.  1.  1.  0.  1. -1. -1. -1.  1. -1.  1. -1.  1. |
|      |        |         -1. -1.  1.  1.  1. -1. -1. -0.  1.  1. -1. -1.  1. -0.]         |
| 909  |   1    | [ 1.  1.  1. -1. -0.  1.  1.  1. -1.  0. -1. -1. -1.  0. -1.  1. -1. -1. |
|      |        |         -1. -1.  1.  0.  1. -1. -0. -0.  1.  0. -1. -0.  1. -1.]         |
| 910  |   2    | [ 1.  1. -1. -0. -1.  1.  1.  1. -1. -1. -0.  0. -1. -1. -1.  1. -1. -1. |
|      |        |          0. -0.  1.  1.  0. -1.  0. -0.  1. -1. -1.  0.  1. -1.]         |
| 911  |   2    | [ 1.  1. -1.  1. -1.  1.  1.  1. -0. -1. -0.  0. -1. -1.  0.  1. -1. -1. |
|      |        |          0.  1.  1. -0.  1. -0. -0. -0.  1. -1. -1.  1.  1. -1.]         |
| 912  |   2    | [ 1.  1. -1.  1. -1. -0.  1.  1.  0. -1. -1. -1. -1. -1.  1.  1. -1. -1. |
|      |        |         -0.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1. -0.  1. -1.]         |
| 913  |   3    | [-1.  1. -0.  1. -1. -1.  1.  1.  0.  1. -1. -1. -0.  1.  0.  1.  1.  1. |
|      |        |         -1.  1. -0. -0.  1.  1. -1. -1. -1. -1. -1. -1.  1. -1.]         |
| 914  |   2    | [ 1. -1.  0.  0. -1. -1. -1. -0.  0. -1. -0.  0.  1. -1.  1. -1. -1.  1. |
|      |        |         -1.  0. -1. -0.  0. -1.  1.  0. -1.  0. -1. -0. -0.  1.]         |
| 915  |   2    | [ 1. -1.  1. -0. -1. -1. -0. -0.  1.  0. -0.  0.  1. -1.  1. -0. -1.  1. |
|      |        |          1.  1. -1.  1.  0. -1.  1.  0. -1.  1. -1.  0. -0.  1.]         |
| 916  |   2    | [-0. -1.  1.  0. -1. -1. -0. -0.  0. -0. -1. -1.  1. -1.  1.  1. -0. -0. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -1. -0.  1. -1.  0. -0.  0.]         |
| 917  |   2    | [-1. -1.  1. -1. -1. -1.  1. -0.  1.  1. -1.  0.  1. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -1. -0.  1. -0.  1.  0.  1.]         |
| 918  |   2    | [-1. -1.  0. -0. -1. -0.  1. -1.  1.  1. -1. -0.  1. -1.  1.  1. -0. -0. |
|      |        |          1.  1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  0.  1.]         |
| 919  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -0.  0.  1. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -0. -1.  1. -0.  1.  0.  1.]         |
| 920  |   2    | [-1. -1.  0. -0. -1. -1.  1. -1.  1.  1. -1. -1.  1. -1.  1.  1.  0. -0. |
|      |        |          1.  0. -1.  1.  1.  1.  1. -1. -1.  1. -1.  0.  0.  1.]         |
| 921  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -0. -0.  1. -1.  1.  1.  0. -0. |
|      |        |          1.  0. -1.  1.  1.  1.  1. -0. -1.  0. -1.  0. -0.  1.]         |
| 922  |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  1. -0. -0.  1. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -0. -1.  1. -0.  1.  0.  1.]         |
| 923  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -0.  0.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -0. -1.  1. -0.  1.  0.  1.]         |
| 924  |   3    | [-1.  1. -0.  0. -0. -1.  0. -0. -1. -0.  0.  0. -0.  1.  1.  1. -0.  1. |
|      |        |         -1.  0. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -0.]         |
| 925  |   3    | [-1.  1.  0.  0. -0. -1. -1.  0. -1. -1.  0. -0. -1.  1.  1.  1. -0.  1. |
|      |        |         -1.  1. -0.  1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  0.]         |
| 926  |   3    | [-0.  1.  1.  0. -0. -1. -1.  0. -1. -1.  1. -1. -1.  1.  1.  1.  0.  0. |
|      |        |         -1.  0. -1.  1.  0.  1. -1.  1. -1. -0.  1. -1.  1. -0.]         |
| 927  |   0    | [ 1.  1.  1. -1.  1. -0. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -0. -1. -1. -1. -1. -0.  1. -1.  0.  1.  0.  1.  0.]         |
| 928  |   1    | [ 1.  1.  1. -1.  1.  1. -1.  1. -1.  0. -1. -1. -1.  1.  1.  1.  0.  1. |
|      |        |         -0. -1.  1. -0.  1.  0. -1.  0. -1.  1.  0. -0.  1.  1.]         |
| 929  |   0    | [ 1.  1.  1. -1.  1.  0. -0. -0.  1. -0. -0. -0. -1.  1. -0.  0.  0.  1. |
|      |        |         -1. -1. -1. -1.  1. -1. -1.  1.  1.  1. -1. -1.  1.  1.]         |
| 930  |   0    | [ 1. -1.  1. -1.  0. -1.  1.  1.  1. -0. -1.  0.  0. -0. -1. -0.  1. -0. |
|      |        |         -1.  1. -1. -0. -1. -1. -1.  1.  1.  0. -0. -1.  1.  1.]         |
| 931  |   0    | [ 1. -1.  1. -1. -1. -1.  1.  1.  1.  0. -0.  0.  1. -1. -0. -0.  0. -0. |
|      |        |         -1.  1. -1.  0. -0. -1. -1.  1.  1.  1. -0. -1.  0.  1.]         |
| 932  |   4    | [-0. -1.  1. -1. -1. -1.  1.  1.  0. -0.  1. -1.  1. -1.  0.  1.  0. -1. |
|      |        |         -0.  1. -0.  1.  0. -1. -1.  1.  1.  1.  1. -1. -1.  1.]         |
| 933  |   2    | [-0. -1.  1. -1. -1. -1.  1.  1.  0. -1.  1. -1.  1. -1.  0.  1.  0. -1. |
|      |        |          0.  1. -0.  1.  0. -1. -1.  1.  1.  1.  1. -1. -1.  1.]         |
| 934  |   2    | [-0. -1.  1. -0. -1. -1.  1.  1.  0. -1.  1. -1.  1. -1.  0.  1.  0. -1. |
|      |        |          0.  1. -0.  1.  1. -1. -1.  1.  1.  1.  1. -1. -1.  0.]         |
| 935  |   2    | [-0. -1.  1. -0. -1. -1.  1.  0.  1. -1.  1. -1.  1. -1.  0.  1.  0. -1. |
|      |        |          1.  1. -0.  0.  1. -0. -0.  1.  1.  1.  0. -0. -0.  1.]         |
| 936  |   2    | [-0. -1.  0.  0. -1. -1.  1. -0.  1. -1. -0. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1.  1. -1.  0.  1.  0.  0.  1.  1.  1.  0. -1. -1.  1.]         |
| 937  |   2    | [-0. -1.  1. -1. -1. -1.  1. -1.  1. -1. -0. -1.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  1. -1.  0.  0.  1.  1.  1.  1.  1.  0. -0. -0.  1.]         |
| 938  |   2    | [-0. -1.  1. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -0. -0.  1. -0.  1.  1.  0.  1.  1. -1. -0. -0.  1.]         |
| 939  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1. -0. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  0. -0.  1. -1.  1.  1. -0. -0.  1. -1.  0. -0.  1.]         |
| 940  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1. -0.  1.  1. -0. -0.  1. -1. -0. -1.  1.]         |
| 941  |   2    | [-1. -1.  1. -0. -1. -0.  1. -1.  1. -0. -1. -1.  1. -1.  1.  0.  1. -1. |
|      |        |          1. -0. -0.  1. -1.  1.  1. -1. -0.  1. -1.  0. -0.  1.]         |
| 942  |   0    | [ 1.  1.  1. -1.  1. -1. -1. -0.  0. -1.  1.  1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1.  1. -1. -1. -1. -0. -1.  1. -1.  0.  1. -0. -1.  1.]         |
| 943  |   0    | [ 1.  1.  1. -1.  0. -0. -1.  0. -0. -0.  1. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -0. -0. -1. -0. -0. -1.  0. -0.  1.  1. -0. -1.  1.]         |
| 944  |   0    | [ 1.  1.  1. -1.  1.  0. -1.  0.  0. -1.  1. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -1. -1. -1.  0. -1. -1.  0.  1.  1.  1.  0. -1.  0.]         |
| 945  |   0    | [ 0.  1.  1. -1.  1.  0. -1.  1.  0.  0.  1. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -1. -0. -1.  1. -1. -1.  0.  1.  1.  1.  0. -1.  1.]         |
| 946  |   1    | [-1. -0.  1. -1. -1. -1.  0.  1. -0.  1.  1. -1.  0.  1.  0. -1. -0. -1. |
|      |        |         -1.  1.  1.  0. -1. -1. -1. -1. -0.  1.  1. -1.  0.  1.]         |
| 947  |   1    | [-0. -1.  0. -1. -1. -1.  1.  1.  1.  1. -0. -0.  1.  0.  0. -1. -0. -0. |
|      |        |         -1.  1.  1.  0. -1. -1. -1. -0.  0.  1.  0.  0.  0.  1.]         |
| 948  |   2    | [-1. -1.  0. -1. -1. -1.  1. -0.  1.  1.  1. -1.  1. -1.  0. -0. -1. -1. |
|      |        |          0.  1.  1.  1. -1. -1. -1. -1.  0.  1.  1.  0.  1.  1.]         |
| 949  |   2    | [-1. -0. -0. -1. -1. -1.  1. -0.  1.  0.  1. -1.  1. -1.  0.  0. -1. -1. |
|      |        |          0.  1.  1.  1. -1. -1. -1. -1.  0.  1.  1.  0.  1.  1.]         |
| 950  |   2    | [-1. -1. -0. -1. -1. -1.  1. -0.  1.  0.  1. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1. -1. -0. -1.  1.  1.  1.  0.  1.  1.]         |
| 951  |   2    | [-1. -0. -1. -1. -1. -1.  1. -0.  1. -0.  0. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1. -1. -0. -1.  1.  1.  1.  1.  1.  1.]         |
| 952  |   2    | [-1. -0. -0. -1. -1. -1.  1. -0.  1. -0. -0. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1. -1. -0. -1.  0.  1.  1.  1.  1.  1.]         |
| 953  |   2    | [-1.  0. -1. -1. -1. -1.  1. -1.  1. -1. -0. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1.  1.  1. -1. -1. -0. -1.  0.  1.  1.  1.  1.  1.]         |
| 954  |   2    | [-1.  0. -1. -1. -1. -1.  1. -1.  1. -0. -1. -0.  0. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1. -1. -0. -1. -0.  1.  1.  1.  1.  1.]         |
| 955  |   2    | [-1.  0. -1. -1. -1. -1.  1. -0.  1. -0. -0. -1.  0. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1. -0. -0. -1. -0.  1.  1.  1.  1.  1.]         |
| 956  |   2    | [-1.  0. -1. -1. -1. -1.  1. -1.  1. -0. -0. -1.  0. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1. -0. -0. -1.  0.  1.  1.  1.  1.  1.]         |
| 957  |   2    | [-1.  0. -1. -1. -1. -0.  1. -1.  0.  0. -0. -0. -0. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1. -0. -0. -1. -0.  1.  1.  1.  1.  1.]         |
| 958  |   2    | [-1.  1. -1. -1. -0. -0.  1. -1.  0. -0. -0. -0. -0. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1. -0. -0. -1. -0.  1.  1.  1.  1.  1.]         |
| 959  |   0    | [ 1.  1.  1. -1.  1. -0. -1. -1.  1. -0.  1.  1. -1.  1.  1.  1.  0. -0. |
|      |        |         -1. -0. -1. -1.  0. -1. -1.  1. -1.  1.  0.  1.  1.  1.]         |
| 960  |   1    | [ 1.  0.  1. -1.  0.  1. -0.  1.  0.  0. -1. -1. -1.  1.  1.  1.  0.  1. |
|      |        |         -1. -1.  1. -1.  1. -0. -1.  1. -1.  1. -0. -0.  1.  1.]         |
| 961  |   1    | [ 1. -0.  1. -0. -1.  1.  1. -1.  1.  1. -1.  1. -1.  1.  0. -1. -0.  1. |
|      |        |         -1. -1.  1. -1.  1. -1. -1.  1. -0.  1. -1.  0.  1.  1.]         |
| 962  |   1    | [ 1.  1.  1.  0. -1.  1.  1. -1.  1.  0. -1.  1. -1. -0. -0. -1. -1.  1. |
|      |        |         -1. -1.  1. -1.  0. -1. -1.  0. -0.  1. -1.  0.  1.  0.]         |
| 963  |   1    | [ 1.  1.  1.  1. -1.  1.  1. -0.  0.  1. -0.  0. -1. -1. -0. -1. -1.  1. |
|      |        |         -1. -1.  1. -1.  0. -1. -1. -0. -0.  1. -1.  0.  1. -0.]         |
| 964  |   3    | [ 1.  1. -1.  1. -1.  0.  1. -1.  1. -0. -0.  1. -1. -1. -0. -1.  0.  1. |
|      |        |         -1. -1. -0. -1.  0.  1. -1.  0. -1. -1. -1.  0.  1. -1.]         |
| 965  |   0    | [ 1.  1.  1. -0. -1. -0.  1. -1.  1.  1. -0.  1. -1.  0.  0. -1. -1.  1. |
|      |        |         -1. -1. -1. -1.  1.  0. -1.  1. -1.  0. -1. -0.  1.  0.]         |
| 966  |   1    | [ 0. -1.  1. -1. -1. -0.  1. -1.  1.  1. -1.  1. -0.  0.  1. -1. -1.  1. |
|      |        |         -0.  0.  0. -0. -0. -1.  1.  1. -1.  1. -1.  1.  1.  1.]         |
| 967  |   4    | [-0. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1. -0.  0. -0.  1. -0. -0.  1. |
|      |        |          0.  1. -0. -0.  0. -1.  1.  1. -0.  1. -0.  1.  1.  1.]         |
| 968  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -0. -1.  0. -0.  1.  0. -1.  0. |
|      |        |          1.  1.  0.  0.  0. -0.  1.  0.  0.  1.  0.  1.  1.  1.]         |
| 969  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -0. -1.  0. -0.  1.  0. -1. -0. |
|      |        |          1.  1. -0.  1.  0. -0.  1.  0.  0.  1.  0.  1.  1.  1.]         |
| 970  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -0. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1. -0.  1.  0.  0.  1.  0. -0.  1.  0.  1.  1.  1.]         |
| 971  |   2    | [-1. -1.  0. -1. -1. -0.  1. -1.  1.  1. -0. -1.  0. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -0. -1.  1.  0.  1.  1.  1.]         |
| 972  |   2    | [-1. -1. -0. -1. -1. -0.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -0. -1.  1.  0.  1.  1.  1.]         |
| 973  |   2    | [-1. -1. -1. -1. -1. -0.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -0. -1.  1.  1.  1.  1.  1.]         |
| 974  |   2    | [-1. -1. -1. -1. -0. -0.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  0. -1.  1.  1.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 975  |   2    | [ 0. -0. -1. -0.  1.  0.  1.  1.  0.  0. -0.  1.  1.  1. -0. -1. -1. -0. |
|      |        |          1.  1.  1. -0.  0. -1.  0. -0.  1. -1.  0.  0. -0. -1.]         |
| 976  |   2    | [-0.  0. -1.  1. -0.  0.  1.  1.  0. -0. -1.  1.  1.  0. -0. -0. -1. -1. |
|      |        |          0.  1.  1. -1.  1. -0.  1. -0.  1. -1.  0.  1. -0. -1.]         |
| 977  |   3    | [-1.  0. -1.  1. -1. -1.  1.  1.  0. -0. -1.  1.  1.  1.  1. -0.  0.  0. |
|      |        |         -0.  1.  1. -1.  0.  1. -0. -1. -0. -1.  0. -1.  0. -1.]         |
| 978  |   3    | [-1.  1. -1.  1. -1. -1.  1.  0. -0.  1. -1.  1. -0.  1.  1.  0.  1.  1. |
|      |        |         -1.  1. -0.  0.  0.  1. -1. -0. -1. -1.  1. -1.  1. -1.]         |
| 979  |   3    | [-1.  1. -0.  1. -1. -1. -0.  0.  0. -0. -0.  1. -0.  1.  1.  1.  0.  1. |
|      |        |         -1.  1. -1.  1.  0.  1.  1.  1. -1. -1.  1. -1.  1. -1.]         |
| 980  |   3    | [-1.  1.  0.  0. -0. -1. -1.  1.  0. -1. -0.  0. -1.  1.  1.  1. -0.  1. |
|      |        |         -1.  1. -1.  0. -0.  0.  1.  1. -0. -1.  1. -1.  1. -1.]         |
| 981  |   0    | [ 1.  1.  0. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1. -0. |
|      |        |         -1.  0. -1. -1. -1. -1.  0.  1. -0.  0.  1.  0.  1. -1.]         |
| 982  |   0    | [ 1.  1.  1. -1.  1. -1. -1. -0.  1. -1.  0. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1.  0. -1. -1. -1. -1.  0.  1.  1.  1.  1.  0.  1. -0.]         |
| 983  |   0    | [ 0.  0.  1. -1.  1. -0. -1.  0.  1. -1.  0. -1. -1.  1.  1.  1.  1. -0. |
|      |        |         -1. -0. -1. -1. -0. -1. -0.  1.  1.  1.  1.  1.  1.  0.]         |
| 984  |   0    | [-0. -0.  1. -1.  1.  1. -0.  1.  1.  1.  0. -1. -1.  1.  1.  1.  1.  1. |
|      |        |         -1. -1.  0. -1.  1. -1. -1.  1.  1.  1.  0.  0.  1.  1.]         |
| 985  |   1    | [-1. -1.  1.  0. -1.  1. -1.  1. -1.  1.  1. -1. -0.  1. -0. -1. -1.  1. |
|      |        |         -1. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1. -0.  1.  1.]         |
| 986  |   1    | [-1. -0.  1.  0. -1.  1. -0.  1. -1.  1.  1. -1. -1.  0. -1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1.  1. -1. -0. -1. -0.  1. -1.  0.  1.  1.]         |
| 987  |   1    | [-0.  0.  1.  0. -1.  1. -0.  1. -1.  1.  1. -1. -1. -0. -1. -1. -1. -0. |
|      |        |         -1. -1.  1.  1.  1. -1.  1. -1.  0. -0. -1.  0.  0. -1.]         |
